imax * number of categories
jmax * number of samples minus one
kmax * number of nuisance parameters
------------------------------
shapes * * shapes-cat_crB2018.root $PROCESS $PROCESS_$SYSTEMATIC
bin          cat_crB2018
observation  13392471.0
------------------------------
------------------------------
bin         cat_crB2018    cat_crB2018
process          Signal       expected
process               0              1
rate              9.956          1.000
------------------------------
CMS_JER              shape          1.000              -
CMS_JES_2018         shape          1.000              -
CMS_PS_FSR_2018      shape          1.000              -
CMS_PS_ISR_2018      shape          1.000              -
CMS_PU               shape          1.000              -
CMS_lumi_corr          lnN          1.020              -
CMS_lumi_corr1718      lnN          1.002              -
CMS_lumi_uncorr_2018   lnN          1.015              -
CMS_trigSF_2018      shape          1.000              -
CMS_trk_kill_2018    shape          1.000              -
cat_crB2018 autoMCStats 0 0 1
r2018_cat_crB rateParam cat_crB2018 expected 13392471.0
